item_id,genre_id
31790,4
31791,11
31792,1
31793,4
31794,5
31795,1
31796,17
31797,7
31798,24
31799,15
31800,23
31801,25
31802,25
31803,4
31804,1
31805,7
31806,1
31807,1
31808,4
31809,11
31810,15
31811,4
31812,6
31813,25
31814,24
31815,1
31816,24
31817,1
31818,7
31819,1
31820,7
31821,24
31822,1
31823,24
31824,7
31825,7
31826,24
31827,24
31828,7
31829,23
31830,1
31831,1
31832,1
31833,1
31834,4
31835,1
31836,5
31837,14
31838,1
31839,24
31840,7
31841,7
31842,17
31843,5
31844,22
31845,1
31846,3
31847,19
31848,6
31849,7
31850,22
31851,23
31852,5
31853,7
31854,6
31855,23
31856,4
31857,7
31858,7
31859,3
31860,1
31861,1
31862,16
31863,1
31864,5
31865,4
31866,24
31867,1
31868,24
31869,7
31870,1
31871,1
31872,8
31873,24
31874,4
31875,15
31876,1
31877,4
31878,1
31879,1
31880,1
31881,1
31882,24
31883,15
31884,5
31885,5
31886,1
31887,1
31888,23
31889,4
31890,24
31891,17
31892,18
31893,8
31894,4
31895,1
31896,7
31897,4
31898,16
31899,10
31900,3
31901,4
31902,5
31903,1
31904,1
31905,4
31906,23
31907,1
31908,4
31909,7
31910,4
31911,15
31912,4
31913,7
31914,24
31915,1
31916,11
31917,7
31918,1
31919,7
31920,23
31921,4
31922,4
31923,1
31924,5
31925,4
31926,15
31927,1
31928,1
31929,1
31930,23
31931,5
31932,15
31933,23
31934,15
31935,1
31936,1
31937,4
31938,4
31939,4
31940,24
31941,10
31942,4
31943,11
31944,2
31945,5
31946,3
31947,24
31948,11
31949,5
31950,1
31951,7
31952,1
31953,24
31954,25
31955,15
31956,7
31957,7
31958,15
31959,24
31960,7
31961,7
31962,5
31963,3
31964,5
31965,4
31966,24
31967,15
31968,1
31969,4
31970,1
31971,22
31972,7
31973,1
31974,7
31975,25
31976,6
31977,15
31978,7
31979,7
31980,1
31981,7
31982,1
31983,4
31984,10
31985,24
31986,24
31987,1
31988,1
31989,4
31990,1
31991,4
31992,4
31993,7
31994,7
31995,4
31996,24
31997,1
31998,24
31999,8
32000,14
32001,15
32002,24
32003,4
32004,4
32005,15
32006,15
32007,7
32008,24
32009,5
32010,7
32011,1
32012,17
32013,22
32014,7
32015,7
32016,24
32017,7
32018,1
32019,23
32020,3
32021,24
32022,7
32023,15
32024,1
32025,4
32026,24
32027,24
32028,1
32029,1
32030,16
32031,1
32032,1
32033,7
32034,24
32035,7
32036,1
32037,4
32038,14
32039,16
32040,4
32041,7
32042,22
32043,7
32044,1
32045,1
32046,1
32047,4
32048,4
32049,24
32050,4
32051,24
32052,7
32053,4
32054,24
32055,4
32056,15
32057,4
32058,4
32059,24
32060,4
32061,2
32062,7
32063,15
32064,4
32065,22
32066,7
32067,4
32068,7
32069,4
32070,7
32071,7
32072,1
32073,1
32074,1
32075,16
32076,1
32077,4
32078,8
32079,24
32080,16
32081,16
32082,1
32083,15
32084,23
32085,24
32086,8
32087,15
32088,1
32089,4
32090,4
32091,19
32092,15
32093,15
32094,1
32095,10
32096,7
32097,16
32098,16
32099,4
32100,8
32101,16
32102,12
32103,15
32104,5
32105,22
32106,5
32107,15
32108,1
32109,15
32110,1
32111,25
32112,4
32113,10
32114,7
32115,7
32116,5
32117,23
32118,8
32119,24
32120,24
32121,4
32122,14
32123,15
32124,4
32125,2
32126,4
32127,5
32128,4
32129,1
32130,15
32131,25
32132,4
32133,4
32134,17
32135,1
32136,7
32137,1
32138,25
32139,4
32140,15
32141,1
32142,15
32143,24
32144,25
32145,3
32146,22
32147,11
32148,14
32149,16
32150,1
32151,7
32152,8
32153,5
32154,11
32155,15
32156,1
32157,3
32158,11
32159,1
32160,1
32161,1
32162,7
32163,7
32164,1
32165,7
32166,4
32167,4
32168,4
32169,7
32170,7
32171,24
32172,5
32173,1
32174,5
32175,7
32176,8
32177,7
32178,24
32179,11
32180,10
32181,4
32182,1
32183,4
32184,24
32185,1
32186,1
32187,4
32188,1
32189,4
32190,20
32191,1
32192,1
32193,1
32194,8
32195,20
32196,14
32197,20
32198,15
32199,19
32200,24
32201,11
32202,1
32203,24
32204,1
32205,1
32206,15
32207,7
32208,7
32209,24
32210,1
32211,4
32212,8
32213,24
32214,7
32215,7
32216,11
32217,8
32218,4
32219,25
32220,5
32221,1
32222,3
32223,7
32224,7
32225,8
32226,22
32227,8
32228,7
32229,1
32230,1
32231,1
32232,1
32233,19
32234,16
32235,1
32236,4
32237,4
32238,1
32239,1
32240,8
32241,4
32242,25
32243,1
32244,15
32245,1
32246,1
32247,15
32248,1
32249,24
32250,25
32251,23
32252,4
32253,12
32254,7
32255,4
32256,24
32257,4
32258,16
32259,7
32260,25
32261,4
32262,7
32263,7
32264,5
32265,4
32266,15
32267,22
32268,4
32269,24
32270,7
32271,23
32272,16
32273,1
32274,25
32275,12
32276,24
32277,25
32278,1
32279,5
32280,7
32281,3
32282,24
32283,8
32284,1
32285,8
32286,7
32287,1
32288,1
32289,1
32290,4
32291,24
32292,11
32293,16
32294,23
32295,2
32296,7
32297,1
32298,1
32299,23
32300,15
32301,24
32302,15
32303,15
32304,1
32305,8
32306,2
32307,7
32308,1
32309,1
32310,1
32311,7
32312,24
32313,4
32314,24
32315,24
32316,7
32317,1
32318,19
32319,7
32320,7
32321,1
32322,1
32323,11
32324,1
32325,7
32326,15
32327,1
32328,14
32329,7
32330,15
32331,15
32332,7
32333,24
32334,7
32335,3
32336,1
32337,1
32338,7
32339,1
32340,4
32341,24
32342,7
32343,24
32344,1
32345,1
32346,1
32347,24
32348,19
32349,11
32350,4
32351,22
32352,7
32353,16
32354,16
32355,1
32356,1
32357,1
32358,15
32359,7
32360,1
32361,4
32362,24
32363,24
32364,3
32365,25
32366,5
32367,3
32368,7
32369,15
32370,15
32371,1
32372,7
32373,7
32374,14
32375,14
32376,14
32377,14
32378,14
32379,4
32380,4
32381,22
32382,15
32383,5
32384,5
32385,17
32386,16
32387,4
32388,4
32389,16
32390,24
32391,24
32392,24
32393,4
32394,4
32395,1
32396,1
32397,24
32398,2
32399,10
32400,1
32401,7
32402,23
32403,3
32404,15
32405,7
32406,7
32407,16
32408,7
32409,1
32410,1
32411,1
32412,4
32413,24
32414,7
32415,1
32416,1
32417,4
32418,7
32419,4
32420,15
32421,7
32422,3
32423,8
32424,17
32425,1
32426,7
32427,1
32428,24
32429,18
32430,7
32431,4
32432,4
32433,24
32434,5
32435,1
32436,24
32437,4
32438,7
32439,7
32440,1
32441,24
32442,24
32443,15
32444,17
32445,22
32446,4
32447,1
32448,24
32449,24
32450,3
32451,2
32452,24
32453,1
32454,1
32455,7
32456,1
32457,8
32458,25
32459,15
32460,4
32461,24
32462,7
32463,7
32464,15
32465,23
32466,4
32467,4
32468,3
32469,11
32470,25
32471,3
32472,1
32473,4
32474,24
32475,15
32476,1
32477,1
32478,2
32479,4
32480,1
32481,4
32482,4
32483,5
32484,24
32485,23
32486,24
32487,4
32488,4
32489,4
32490,7
32491,22
32492,12
32493,24
32494,7
32495,1
32496,4
32497,1
32498,24
32499,4
32500,24
32501,3
32502,1
32503,7
32504,4
32505,15
32506,4
32507,23
32508,4
32509,15
32510,23
32511,4
32512,7
32513,23
32514,1
32515,24
32516,5
32517,3
32518,4
32519,4
32520,23
32521,5
32522,7
32523,1
32524,7
32525,7
32526,15
32527,7
32528,4
32529,7
32530,4
32531,3
32532,24
32533,24
32534,24
32535,25
32536,4
32537,2
32538,4
32539,7
32540,7
32541,15
32542,24
32543,24
32544,11
32545,12
32546,19
32547,7
32548,24
32549,24
32550,15
32551,4
32552,23
32553,1
32554,1
32555,15
32556,4
32557,20
32558,24
32559,7
32560,21
32561,15
32562,1
32563,4
32564,1
32565,4
32566,11
32567,1
32568,23
32569,23
32570,16
32571,1
32572,1
32573,11
32574,23
32575,24
32576,4
32577,14
32578,7
32579,1
32580,15
32581,4
32582,15
32583,15
32584,1
32585,3
32586,8
32587,25
32588,19
32589,7
32590,7
32591,14
32592,24
32593,1
32594,23
32595,5
32596,4
32597,24
32598,2
32599,1
32600,4
32601,1
32602,1
32603,7
32604,24
32605,24
32606,24
32607,7
32608,24
32609,7
32610,6
32611,1
32612,4
32613,5
32614,24
32615,2
32616,7
32617,22
32618,12
32619,1
32620,24
32621,7
32622,1
32623,7
32624,1
32625,4
32626,2
32627,7
32628,15
32629,5
32630,1
32631,3
32632,24
32633,10
32634,24
32635,22
32636,16
32637,1
32638,3
32639,11
32640,7
32641,22
32642,7
32643,4
32644,7
32645,1
32646,1
32647,1
32648,1
32649,1
32650,1
32651,1
32652,7
32653,23
32654,16
32655,1
32656,1
32657,1
32658,8
32659,4
32660,24
32661,1
32662,15
32663,1
32664,7
32665,7
32666,7
32667,20
32668,16
32669,24
32670,1
32671,24
32672,7
32673,3
32674,1
32675,24
32676,20
32677,22
32678,1
32679,15
32680,24
32681,3
32682,1
32683,15
32684,1
32685,15
32686,7
32687,23
32688,16
32689,7
32690,23
32691,4
32692,4
32693,14
32694,2
32695,7
32696,1
32697,4
32698,1
32699,24
32700,1
32701,7
32702,4
32703,10
32704,4
32705,8
32706,23
32707,8
32708,4
32709,22
32710,6
32711,7
32712,7
32713,7
32714,24
32715,4
32716,7
32717,1
32718,24
32719,4
32720,7
32721,1
32722,8
32723,1
32724,7
32725,4
32726,1
32727,23
32728,7
32729,14
32730,4
32731,4
32732,7
32733,15
32734,7
32735,23
32736,7
32737,5
32738,22
32739,1
32740,23
32741,5
32742,24
32743,1
32744,7
32745,22
32746,24
32747,24
32748,24
32749,4
32750,11
32751,3
32752,1
32753,24
32754,25
32755,5
32756,5
32757,6
32758,23
32759,24
32760,23
32761,25
32762,5
32763,14
32764,7
32765,7
32766,8
32767,1
32768,4
32769,4
32770,4
32771,7
32772,5
32773,1
32774,1
32775,20
32776,1
32777,1
32778,4
32779,1
32780,7
32781,1
32782,6
32783,15
32784,19
32785,6
32786,6
32787,7
32788,5
32789,19
32790,4
32791,22
32792,6
32793,22
32794,15
32795,24
32796,16
32797,25
32798,4
32799,1
32800,4
32801,3
32802,25
32803,4
32804,1
32805,1
32806,6
32807,16
32808,24
32809,7
32810,24
32811,7
32812,1
32813,25
32814,24
32815,24
32816,24
32817,1
32818,12
32819,5
32820,3
32821,3
32822,4
32823,1
32824,5
32825,15
32826,4
32827,1
32828,7
32829,15
32830,24
32831,5
32832,4
32833,3
32834,1
32835,23
32836,6
32837,1
32838,7
32839,7
32840,12
32841,8
32842,1
32843,25
32844,1
32845,8
32846,1
32847,23
32848,22
32849,7
32850,24
32851,7
32852,7
32853,16
32854,7
32855,1
32856,24
32857,15
32858,7
32859,1
32860,24
32861,7
32862,7
32863,11
32864,24
32865,1
32866,4
32867,1
32868,23
32869,1
32870,5
32871,7
32872,7
32873,22
32874,19
32875,4
32876,1
32877,24
32878,1
32879,1
32880,7
32881,4
32882,4
32883,4
32884,15
32885,1
32886,4
32887,1
32888,15
32889,7
32890,15
32891,1
32892,4
32893,15
32894,7
32895,4
32896,7
32897,4
32898,15
32899,2
32900,14
32901,4
32902,24
32903,15
32904,3
32905,1
32906,19
32907,15
32908,24
32909,4
32910,24
32911,11
32912,11
32913,1
32914,1
32915,16
32916,10
32917,24
32918,4
32919,3
32920,22
32921,4
32922,18
32923,8
32924,22
32925,7
32926,1
32927,24
32928,1
32929,15
32930,1
32931,4
32932,4
32933,8
32934,8
32935,7
32936,20
32937,1
32938,24
32939,24
32940,1
32941,11
32942,4
32943,15
32944,1
32945,3
32946,4
32947,24
32948,7
32949,24
32950,1
32951,1
32952,1
32953,22
32954,8
32955,5
32956,22
32957,22
32958,14
32959,22
32960,22
32961,7
32962,14
32963,5
32964,8
32965,5
32966,22
32967,4
32968,8
32969,14
32970,22
32971,14
32972,22
32973,22
32974,8
32975,5
32976,8
32977,14
32978,22
32979,22
32980,22
32981,14
32982,7
32983,22
32984,22
32985,22
32986,9
32987,22
32988,22
32989,14
32990,14
32991,14
32992,22
32993,22
32994,22
32995,8
32996,22
32997,22
32998,3
32999,1
33000,4
33001,7
33002,1
33003,4
33004,10
33005,15
33006,4
33007,1
33008,1
33009,24
33010,4
33011,24
33012,3
33013,24
33014,24
33015,1
33016,1
33017,15
33018,24
33019,1
33020,24
33021,24
33022,4
33023,7
33024,3
33025,1
33026,24
33027,14
33028,24
33029,24
33030,24
33031,1
33032,14
33033,1
33034,1
33035,15
33036,7
33037,23
33038,4
33039,15
33040,11
33041,7
33042,5
33043,15
33044,7
33045,15
33046,11
33047,1
33048,7
33049,5
33050,4
33051,1
33052,24
33053,24
33054,15
33055,8
33056,1
33057,4
33058,5
33059,24
33060,1
33061,15
33062,7
33063,24
33064,1
33065,1
33066,5
33067,23
33068,3
33069,1
33070,15
33071,24
33072,1
33073,4
33074,16
33075,24
33076,7
33077,8
33078,23
33079,5
33080,15
33081,1
33082,7
33083,7
33084,10
33085,1
33086,7
33087,1
33088,1
33089,4
33090,4
33091,1
33092,3
33093,24
33094,7
33095,15
33096,15
33097,25
33098,2
33099,1
33100,1
33101,7
33102,7
33103,15
33104,24
33105,3
33106,3
33107,11
33108,24
33109,7
33110,3
33111,1
33112,22
33113,1
33114,1
33115,15
33116,23
33117,24
33118,1
33119,1
33120,5
33121,7
33122,1
33123,5
33124,4
33125,4
33126,24
33127,24
33128,6
33129,16
33130,25
33131,1
33132,4
33133,24
33134,1
33135,4
33136,15
33137,4
33138,1
33139,1
33140,7
33141,15
33142,7
33143,15
33144,24
33145,15
33146,5
33147,4
33148,1
33149,4
33150,24
33151,7
33152,4
33153,1
33154,7
33155,1
33156,1
33157,4
33158,7
33159,24
33160,4
33161,9
33162,8
33163,7
33164,7
33165,7
33166,1
33167,4
33168,24
33169,4
33170,4
33171,1
33172,1
33173,15
33174,1
33175,7
33176,4
33177,3
33178,1
33179,1
33180,1
33181,15
33182,15
33183,4
33184,4
33185,24
33186,16
33187,23
33188,3
33189,25
33190,3
33191,3
33192,15
33193,7
33194,23
33195,5
33196,24
33197,15
33198,1
33199,15
33200,20
33201,15
33202,1
33203,2
33204,4
33205,4
33206,2
33207,4
33208,24
33209,1
33210,1
33211,4
33212,4
33213,5
33214,1
33215,4
33216,15
33217,11
33218,1
33219,1
33220,4
33221,24
33222,24
33223,24
33224,22
33225,14
33226,14
33227,1
33228,2
33229,24
33230,24
33231,24
33232,7
33233,15
33234,19
33235,24
33236,1
33237,1
33238,1
33239,5
33240,15
33241,4
33242,24
33243,16
33244,24
33245,15
33246,1
33247,24
33248,21
33249,24
33250,24
33251,22
33252,22
33253,21
33254,25
33255,1
33256,7
33257,4
33258,4
33259,11
33260,15
33261,24
33262,1
33263,7
33264,7
33265,24
33266,15
33267,1
33268,7
33269,24
33270,7
33271,1
33272,7
33273,1
33274,3
33275,11
33276,1
33277,4
33278,7
33279,4
33280,17
33281,5
33282,23
33283,4
33284,24
33285,4
33286,1
33287,10
33288,14
33289,24
33290,24
33291,4
33292,1
33293,1
33294,1
33295,15
33296,4
33297,1
33298,1
33299,7
33300,3
33301,7
33302,7
33303,11
33304,24
33305,24
33306,24
33307,1
33308,25
33309,1
33310,7
33311,1
33312,1
33313,4
33314,3
33315,6
33316,11
33317,10
33318,4
33319,1
33320,7
33321,23
33322,1
33323,11
33324,11
33325,1
33326,4
33327,7
33328,1
33329,1
33330,7
33331,2
33332,4
33333,1
33334,23
33335,1
33336,24
33337,7
33338,4
33339,1
33340,15
33341,4
33342,1
33343,22
33344,1
33345,1
33346,1
33347,1
33348,1
33349,1
33350,1
33351,24
33352,2
33353,1
33354,1
33355,1
33356,24
33357,5
33358,23
33359,4
33360,15
33361,23
33362,4
33363,22
33364,7
33365,3
33366,5
33367,4
33368,15
33369,24
33370,4
33371,7
33372,14
33373,14
33374,17
33375,2
33376,14
33377,7
33378,3
33379,3
33380,20
33381,1
33382,4
33383,24
33384,24
33385,1
33386,24
33387,1
33388,1
33389,24
33390,8
33391,1
33392,15
33393,4
33394,7
33395,15
33396,15
33397,1
33398,1
33399,4
33400,1
33401,4
33402,22
33403,7
33404,5
33405,15
33406,25
33407,24
33408,11
33409,24
33410,24
33411,1
33412,1
33413,5
33414,23
33415,19
33416,19
33417,23
33418,5
33419,24
33420,11
33421,4
33422,24
33423,20
33424,7
33425,7
33426,7
33427,7
33428,11
33429,1
33430,20
33431,1
33432,4
33433,24
33434,7
33435,1
33436,4
33437,6
33438,3
33439,4
33440,23
33441,7
33442,20
33443,4
33444,4
33445,7
33446,7
33447,15
33448,5
33449,7
33450,15
33451,23
33452,23
33453,16
33454,4
33455,1
33456,1
33457,24
33458,14
33459,2
33460,7
33461,3
33462,1
33463,1
33464,3
33465,3
33466,24
33467,4
33468,5
33469,23
33470,11
33471,24
33472,18
33473,1
33474,15
33475,4
33476,4
33477,24
33478,1
33479,1
33480,7
33481,11
33482,3
33483,9
33484,24
33485,7
33486,4
33487,23
33488,23
33489,1
33490,24
33491,6
33492,3
33493,24
33494,4
33495,7
33496,7
33497,1
33498,7
33499,11
33500,1
33501,4
33502,24
33503,4
33504,4
33505,7
33506,5
33507,10
33508,8
33509,24
33510,16
33511,7
33512,15
33513,4
33514,1
33515,4
33516,24
33517,15
33518,8
33519,15
33520,10
33521,7
33522,7
33523,23
33524,11
33525,22
33526,5
33527,24
33528,7
33529,15
33530,1
33531,4
33532,17
33533,7
33534,22
33535,1
33536,4
33537,1
33538,4
33539,8
33540,4
33541,4
33542,4
33543,4
33544,4
33545,7
33546,4
33547,11
33548,8
33549,14
33550,9
33551,14
33552,16
33553,6
33554,14
33555,2
33556,4
33557,7
33558,1
33559,1
33560,22
33561,25
33562,1
33563,23
33564,1
33565,7
33566,1
33567,4
33568,1
33569,10
33570,7
33571,5
33572,4
33573,15
33574,4
33575,4
33576,1
33577,1
33578,24
33579,1
33580,1
33581,1
33582,1
33583,7
33584,7
33585,24
33586,7
33587,6
33588,7
33589,15
33590,1
33591,25
33592,23
33593,1
33594,3
33595,22
33596,1
33597,4
33598,10
33599,15
33600,15
33601,24
33602,2
33603,3
33604,24
33605,15
33606,24
33607,15
33608,1
33609,7
33610,7
33611,1
33612,4
33613,24
33614,1
33615,15
33616,24
33617,1
33618,15
33619,24
33620,1
33621,4
33622,24
33623,6
33624,15
33625,4
33626,25
33627,1
33628,1
33629,1
33630,1
33631,23
33632,16
33633,7
33634,25
33635,1
33636,4
33637,7
33638,7
33639,6
33640,7
33641,1
33642,6
33643,7
33644,24
33645,1
33646,7
33647,1
33648,23
33649,2
33650,7
33651,1
33652,20
33653,1
33654,14
33655,8
33656,7
33657,1
33658,4
33659,7
33660,4
33661,1
33662,14
33663,1
33664,3
33665,20
33666,14
33667,24
33668,1
33669,15
33670,15
33671,7
33672,1
33673,25
33674,1
33675,1
33676,7
33677,4
33678,24
33679,9
33680,8
33681,24
33682,24
33683,24
33684,20
33685,6
33686,1
33687,7
33688,24
33689,15
33690,4
33691,23
33692,4
33693,3
33694,4
33695,24
33696,6
33697,7
33698,23
33699,22
33700,4
33701,4
33702,16
33703,4
33704,1
33705,1
33706,1
33707,15
33708,24
33709,24
33710,4
33711,3
33712,4
33713,4
33714,25
33715,1
33716,1
33717,24
33718,4
33719,1
33720,7
33721,7
33722,1
33723,4
33724,4
33725,1
33726,24
33727,15
33728,7
33729,20
33730,11
33731,7
33732,7
33733,7
33734,7
33735,1
33736,1
33737,4
33738,1
33739,4
33740,4
33741,1
33742,22
33743,12
33744,7
33745,1
33746,4
33747,24
33748,1
33749,23
33750,10
33751,23
33752,24
33753,5
33754,15
33755,15
33756,1
33757,7
33758,7
33759,11
33760,4
33761,15
33762,4
33763,15
33764,4
33765,15
33766,4
33767,1
33768,23
33769,23
33770,1
33771,1
33772,24
33773,1
33774,7
33775,20
33776,7
33777,22
33778,8
33779,8
33780,1
33781,7
33782,5
33783,1
33784,1
33785,23
33786,5
33787,4
33788,4
33789,15
33790,1
33791,23
33792,1
33793,22
33794,1
33795,22
33796,8
33797,1
33798,8
33799,1
33800,8
33801,9
33802,1
33803,7
33804,14
33805,14
33806,14
33807,14
33808,3
33809,2
33810,7
33811,6
33812,7
33813,7
33814,15
33815,15
33816,23
33817,15
33818,15
33819,8
33820,7
33821,7
33822,1
33823,4
33824,1
33825,4
33826,24
33827,1
33828,16
33829,1
33830,7
33831,23
33832,4
33833,7
33834,24
33835,1
33836,1
33837,4
33838,1
33839,24
33840,7
33841,10
33842,1
33843,12
33844,4
33845,7
33846,11
33847,22
33848,6
33849,24
33850,10
33851,15
33852,15
33853,22
33854,5
33855,25
33856,23
33857,4
33858,2
33859,24
33860,24
33861,10
33862,4
33863,17
33864,25
33865,24
33866,4
33867,1
33868,1
33869,1
33870,4
33871,15
33872,24
33873,1
33874,7
33875,24
33876,15
33877,4
33878,7
33879,7
33880,15
33881,15
33882,19
33883,24
33884,3
33885,10
33886,7
33887,7
33888,7
33889,7
33890,4
33891,5
33892,1
33893,24
33894,4
33895,1
33896,24
33897,10
33898,1
33899,3
33900,8
33901,3
33902,14
33903,1
33904,8
33905,8
33906,20
33907,5
33908,2
33909,4
33910,15
33911,24
33912,24
33913,11
33914,1
33915,11
33916,1
33917,1
33918,20
33919,11
33920,1
33921,24
33922,8
33923,8
33924,1
33925,24
33926,24
33927,24
33928,4
33929,24
33930,23
33931,24
33932,7
33933,7
33934,2
33935,7
33936,1
33937,22
33938,4
33939,4
33940,11
33941,25
33942,7
33943,24
33944,4
33945,1
33946,15
33947,1
33948,24
33949,12
33950,24
33951,1
33952,4
33953,5
33954,2
33955,17
33956,4
33957,2
33958,8
33959,8
33960,14
33961,2
33962,11
33963,4
33964,1
33965,7
33966,5
33967,23
33968,15
33969,25
33970,20
33971,24
33972,15
33973,1
33974,15
33975,4
33976,24
33977,24
33978,4
33979,1
33980,25
33981,4
33982,4
33983,1
33984,4
33985,15
33986,15
33987,7
33988,6
33989,1
33990,4
33991,1
33992,7
33993,16
33994,5
33995,23
33996,10
33997,7
33998,22
33999,1
34000,3
34001,23
34002,3
34003,24
34004,1
34005,4
34006,8
34007,4
34008,7
34009,22
34010,15
34011,15
34012,4
34013,4
34014,4
34015,7
34016,25
34017,7
34018,22
34019,22
34020,5
34021,1
34022,15
34023,24
34024,1
34025,15
34026,4
34027,4
34028,1
34029,23
34030,1
34031,1
34032,7
34033,24
34034,10
34035,4
34036,4
34037,23
34038,1
34039,1
34040,1
34041,7
34042,7
34043,4
34044,24
34045,22
34046,12
34047,1
34048,3
34049,7
34050,1
34051,24
34052,7
34053,1
34054,24
34055,15
34056,19
34057,7
34058,1
34059,7
34060,4
34061,24
34062,25
34063,3
34064,7
34065,1
34066,23
34067,24
34068,1
34069,7
34070,8
34071,4
34072,1
34073,19
34074,4
34075,4
34076,24
34077,3
34078,8
34079,8
34080,8
34081,7
34082,16
34083,7
34084,4
34085,5
34086,7
34087,1
34088,10
34089,4
34090,25
34091,1
34092,1
34093,4
34094,1
34095,3
34096,7
34097,7
34098,15
34099,23
34100,7
34101,1
34102,7
34103,1
34104,12
34105,7
34106,12
34107,25
34108,7
34109,7
34110,24
34111,1
34112,1
34113,7
34114,1
34115,3
34116,1
34117,1
34118,25
34119,23
34120,8
34121,7
34122,22
34123,4
34124,4
34125,4
34126,1
34127,4
34128,1
34129,24
34130,7
34131,1
34132,20
34133,7
34134,3
34135,15
34136,5
34137,24
34138,5
34139,1
34140,22
34141,17
34142,17
34143,25
34144,5
34145,25
34146,24
34147,5
34148,24
34149,1
34150,7
34151,5
34152,1
34153,24
34154,15
34155,1
34156,3
34157,1
34158,20
34159,7
34160,23
34161,7
34162,4
34163,22
34164,25
34165,11
34166,1
34167,15
34168,4
34169,22
34170,6
34171,24
34172,4
34173,15
34174,7
34175,7
34176,5
34177,1
34178,1
34179,1
34180,4
34181,24
34182,7
34183,1
34184,23
34185,17
34186,1
34187,8
34188,8
34189,1
34190,16
34191,1
34192,25
34193,7
34194,24
34195,1
34196,1
34197,1
34198,7
34199,1
34200,1
34201,16
34202,25
34203,7
34204,25
34205,1
34206,8
34207,4
34208,1
34209,24
34210,15
34211,1
34212,7
34213,7
34214,7
34215,4
34216,1
34217,24
34218,6
34219,1
34220,1
34221,1
34222,4
34223,4
34224,11
34225,1
34226,15
34227,15
34228,24
34229,7
34230,16
34231,24
34232,1
34233,23
34234,5
34235,7
34236,7
34237,7
34238,1
34239,22
34240,4
34241,1
34242,5
34243,1
34244,7
34245,1
34246,10
34247,12
34248,4
34249,14
34250,24
34251,5
34252,3
34253,7
34254,7
34255,1
34256,1
34257,25
34258,23
34259,1
34260,24
34261,4
34262,17
34263,17
34264,24
34265,11
34266,1
34267,1
34268,15
34269,24
34270,7
34271,1
34272,16
34273,19
34274,1
34275,7
34276,1
34277,23
34278,24
34279,20
34280,1
34281,1
34282,4
34283,17
34284,3
34285,1
34286,15
34287,2
34288,11
34289,4
34290,16
34291,7
34292,3
34293,24
34294,7
34295,1
34296,24
34297,11
34298,24
34299,4
34300,6
34301,4
34302,22
34303,5
34304,7
34305,24
34306,3
34307,1
34308,23
34309,2
34310,7
34311,10
34312,7
34313,4
34314,15
34315,3
34316,1
34317,7
34318,1
34319,22
34320,1
34321,2
34322,24
34323,1
34324,15
34325,1
34326,1
34327,7
34328,7
34329,15
34330,7
34331,1
34332,4
34333,7
34334,4
34335,6
34336,6
34337,15
34338,6
34339,1
34340,24
34341,4
34342,15
34343,4
34344,4
34345,4
34346,1
34347,25
34348,1
34349,1
34350,4
34351,1
34352,4
34353,7
34354,4
34355,1
34356,24
34357,1
34358,24
34359,7
34360,7
34361,25
34362,20
34363,15
34364,1
34365,24
34366,24
34367,3
34368,15
34369,15
34370,10
34371,1
34372,7
34373,24
34374,1
34375,10
34376,1
34377,15
34378,24
34379,4
34380,1
34381,6
34382,12
34383,7
34384,23
34385,15
34386,1
34387,1
34388,2
34389,1
34390,1
34391,5
34392,8
34393,15
34394,1
34395,24
34396,15
34397,25
34398,25
34399,7
34400,7
34401,4
34402,1
34403,23
34404,25
34405,17
34406,7
34407,1
34408,15
34409,7
34410,7
34411,7
34412,7
34413,4
34414,7
34415,24
34416,14
34417,1
34418,7
34419,15
34420,1
34421,1
34422,24
34423,15
34424,2
34425,7
34426,7
34427,6
34428,1
34429,1
34430,16
34431,24
34432,8
34433,11
34434,16
34435,23
34436,24
34437,22
34438,23
34439,23
34440,23
34441,15
34442,23
34443,24
34444,25
34445,19
34446,1
34447,3
34448,4
34449,4
34450,1
34451,1
34452,7
34453,4
34454,5
34455,7
34456,4
34457,24
34458,7
34459,1
34460,23
34461,4
34462,3
34463,7
34464,24
34465,7
34466,7
34467,15
34468,24
34469,1
34470,1
34471,23
34472,5
34473,1
34474,1
34475,7
34476,7
34477,19
34478,7
34479,1
34480,5
34481,4
34482,7
34483,4
34484,4
34485,4
34486,15
34487,4
34488,1
34489,7
34490,1
34491,3
34492,3
34493,24
34494,24
34495,11
34496,1
34497,15
34498,1
34499,1
34500,1
34501,4
34502,25
34503,1
34504,4
34505,24
34506,3
34507,24
34508,5
34509,8
34510,17
34511,17
34512,5
34513,7
34514,22
34515,1
34516,1
34517,23
34518,2
34519,6
34520,1
34521,1
34522,2
34523,1
34524,23
34525,4
34526,23
34527,8
34528,15
34529,1
34530,1
34531,1
34532,24
34533,7
34534,23
34535,6
34536,15
34537,1
34538,5
34539,24
34540,3
34541,15
34542,16
34543,7
34544,15
34545,5
34546,1
34547,22
34548,3
34549,1
34550,1
34551,1
34552,4
34553,7
34554,1
34555,4
34556,4
34557,2
34558,7
34559,7
34560,7
34561,7
34562,19
34563,7
34564,17
34565,20
34566,7
34567,24
34568,1
34569,23
34570,24
34571,7
34572,3
34573,24
34574,1
34575,1
34576,1
34577,25
34578,4
34579,3
34580,23
34581,7
34582,24
34583,1
34584,24
34585,15
34586,1
34587,10
